id,outer_fold
96048,4
96049,0
96050,4
96051,0
96052,4
96053,0
96054,0
96055,2
96056,0
96057,4
96058,1
96059,1
96060,3
96061,4
96062,0
96063,3
96064,0
96065,1
96066,3
96067,4
96068,1
96069,0
96070,1
96071,4
96072,1
96073,2
96074,1
96075,2
96076,0
96077,2
96078,2
96079,4
96080,1
96081,1
96082,2
96083,3
96084,2
96085,3
96086,0
96087,0
96088,3
96089,1
96090,0
96091,2
96092,1
96093,0
96094,0
96095,1
96096,3
96097,2
96098,2
96099,3
96100,1
96101,1
96102,0
96103,3
96104,2
96105,4
96106,2
96107,1
96108,2
96109,4
96110,0
96111,2
96112,3
96113,4
96114,3
96115,0
96116,3
96117,0
96118,0
96119,2
96120,2
96121,4
96122,2
96123,3
96124,4
96125,4
96126,3
96127,2
96128,2
96129,2
96130,1
96131,4
96132,3
96133,0
96134,4
96135,3
96136,1
96137,1
96138,2
96139,0
96140,4
96141,1
96142,4
96143,1
96144,1
96145,4
96146,1
96147,4
96148,0
96149,1
96150,4
96151,2
96152,2
96153,2
96154,3
96155,4
96156,1
96157,4
96158,4
96159,3
96160,0
96161,2
96162,3
96163,3
96164,3
96165,0
96166,3
96167,2
96168,4
96169,3
96170,3
96171,3
96172,4
96173,4
96174,4
96175,4
96176,2
96177,2
96178,0
96179,1
96180,1
96181,4
96182,3
96183,4
96184,0
96185,2
96186,4
96187,3
96188,4
96189,0
96190,4
96191,2
96192,3
96193,2
96194,3
96195,4
96196,2
96197,3
96198,3
96199,1
96200,3
96201,1
96202,2
96203,4
96204,4
96205,3
96206,1
96207,4
96208,3
96209,2
96210,0
96211,4
96212,4
96213,2
96214,4
96215,4
96216,1
96217,2
96218,4
96219,0
96220,2
96221,2
96222,2
96223,3
96224,2
96225,2
96226,4
96227,1
96228,1
96229,1
96230,2
96231,4
96232,2
96233,4
96234,2
96235,1
96236,1
96237,4
96238,3
96239,2
96240,4
96241,4
96242,1
96243,4
96244,2
96245,1
96246,3
96247,3
96248,1
96249,1
96250,2
96251,1
96252,4
96253,2
96254,3
96255,0
96256,1
96257,4
96258,0
96259,3
96260,0
96261,2
96262,1
96263,2
96264,4
96265,3
96266,4
96267,4
96268,2
96269,3
96270,2
96271,2
96272,2
96273,4
96274,4
96275,0
96276,0
96277,2
96278,4
96279,4
96280,4
96281,2
96282,1
96283,0
96284,0
96285,2
96286,1
96287,1
96288,0
96289,2
96290,1
96291,1
96292,1
96293,3
96294,0
96295,1
96296,3
96297,3
96298,0
96299,2
96300,3
96301,0
96302,3
96303,2
96304,3
96305,0
96306,0
96307,4
96308,0
96309,2
96310,4
96311,2
96312,0
96313,2
96314,3
96315,2
96316,3
96317,0
96318,1
96319,1
96320,2
96321,3
96322,4
96323,4
96324,0
96325,2
96326,2
96327,1
96328,1
96329,3
96330,0
96331,1
96332,4
96333,1
96334,0
96335,1
96336,3
96337,3
96338,4
96339,2
96340,4
96341,0
96342,4
96343,0
96344,2
96345,3
96346,0
96347,0
96348,0
96349,3
96350,4
96351,4
96352,1
96353,3
96354,0
96355,1
96356,1
96357,4
96358,2
96359,0
96360,4
96361,3
96362,1
96363,2
96364,3
96365,4
96366,4
96367,1
96368,0
96369,2
96370,4
96371,4
96372,4
96373,4
96374,2
96375,4
96376,2
96377,0
96378,4
96379,3
96380,3
96381,4
96382,0
96383,0
96384,1
96385,1
96386,3
96387,4
96388,2
96389,1
96390,2
96391,0
96392,0
96393,1
96394,4
96395,0
96396,2
96397,4
96398,3
96399,2
96400,0
96401,0
96402,1
96403,4
96404,2
96405,2
96406,3
96407,3
96408,1
96409,3
96410,3
96411,4
96412,4
96413,4
96414,3
96415,1
96416,3
96417,4
96418,4
96419,4
96420,1
96421,1
96422,2
96423,0
96424,0
96425,1
96426,2
96427,3
96428,0
96429,0
96430,4
96431,4
96432,3
96433,4
96434,0
96435,1
96436,2
96437,2
96438,4
96439,1
96440,2
96441,0
96442,3
96443,0
96444,3
96445,3
96446,4
96447,2
96448,3
96449,0
96450,1
96451,3
96452,4
96453,0
96454,3
96455,3
96456,4
96457,0
96458,2
96459,2
96460,0
96461,3
96462,0
96463,2
96464,2
96465,2
96466,0
96467,0
96468,2
96469,4
96470,4
96471,4
96472,4
96473,4
96474,0
96475,4
96476,1
96477,4
96478,0
96479,0
96480,3
96481,0
96482,1
96483,0
96484,4
96485,2
96486,4
96487,3
96488,1
96489,2
96490,4
96491,2
96492,0
96493,1
96494,0
96495,3
96496,0
96497,0
96498,4
96499,2
96500,4
96501,0
96502,4
96503,3
96504,4
96505,0
96506,0
96507,3
96508,3
96509,0
96510,3
96511,0
96512,1
96513,0
96514,1
96515,2
96516,3
96517,2
96518,4
96519,4
96520,4
96521,3
96522,0
96523,3
96524,2
96525,1
96526,0
96527,2
96528,3
96529,4
96530,2
96531,3
96532,2
96533,3
96534,1
96535,0
96536,3
96537,4
96538,1
96539,2
96540,3
96541,0
96542,3
96543,1
96544,0
96545,2
96546,4
96547,4
96548,2
96549,1
96550,4
96551,2
96552,1
96553,0
96554,3
96555,3
96556,1
96557,1
96558,2
96559,3
96560,2
96561,0
96562,3
96563,1
96564,3
96565,1
96566,0
96567,3
96568,3
96569,3
96570,4
96571,4
96572,3
96573,2
96574,4
96575,0
96576,3
96577,3
96578,2
96579,3
96580,3
96581,4
96582,4
96583,2
96584,1
96585,3
96586,2
96587,1
96588,1
96589,2
96590,0
96591,1
96592,3
96593,3
96594,0
96595,4
96596,2
96597,3
96598,2
96599,2
96600,4
96601,3
96602,3
96603,0
96604,1
96605,2
96606,2
96607,2
96608,3
96609,4
96610,4
96611,4
96612,2
96613,1
96614,3
96615,1
96616,0
96617,1
96618,4
96619,3
96620,0
96621,0
96622,3
96623,3
96624,1
96625,0
96626,1
96627,0
96628,1
96629,3
96630,2
96631,0
96632,0
96633,4
96634,0
96635,3
96636,0
96637,3
96638,4
96639,3
96640,1
96641,0
96642,4
96643,0
96644,0
96645,0
96646,2
96647,3
96648,3
96649,2
96650,2
96651,1
96652,3
96653,1
96654,4
96655,0
96656,4
96657,2
96658,4
96659,2
96660,3
96661,2
96662,2
96663,1
96664,1
96665,0
96666,2
96667,1
96668,2
96669,3
96670,3
96671,2
96672,0
96673,2
96674,1
96675,1
96676,1
96677,1
96678,0
96679,1
96680,0
96681,4
96682,4
96683,2
96684,4
96685,3
96686,4
96687,0
96688,0
96689,2
96690,0
96691,1
96692,2
96693,3
96694,3
96695,4
96696,3
96697,0
96698,2
96699,4
96700,1
96701,3
96702,0
96703,0
96704,3
96705,2
96706,0
96707,2
96708,2
96709,3
96710,4
96711,2
96712,2
96713,1
96714,0
96715,4
96716,4
96717,4
96718,2
96719,2
96720,3
96721,0
96722,1
96723,2
96724,3
96725,2
96726,2
96727,1
96728,2
96729,0
96730,2
96731,3
96732,2
96733,0
96734,3
96735,3
96736,2
96737,0
96738,4
96739,3
96740,1
96741,3
96742,3
96743,3
96744,0
96745,4
96746,0
96747,4
96748,2
96749,0
96750,2
96751,1
96752,2
96753,2
96754,2
96755,1
96756,4
96757,0
96758,1
96759,4
96760,0
96761,0
96762,3
96763,0
96764,4
96765,3
96766,0
96767,3
96768,4
96769,1
96770,3
96771,2
96772,0
96773,4
96774,0
96775,1
96776,1
96777,3
96778,4
96779,1
96780,2
96781,4
96782,0
96783,2
96784,4
96785,4
96786,0
96787,2
96788,1
96789,4
96790,0
96791,1
96792,4
96793,0
96794,3
96795,3
96796,4
96797,3
96798,2
96799,2
96800,0
96801,2
96802,4
96803,3
96804,0
96805,1
96806,4
96807,1
96808,2
96809,0
96810,2
96811,2
96812,2
96813,1
96814,2
96815,1
96816,3
96817,3
96818,3
96819,3
96820,2
96821,0
96822,0
96823,3
96824,4
96825,1
96826,3
96827,1
96828,3
96829,1
96830,1
96831,4
96832,4
96833,2
96834,3
96835,0
96836,3
96837,0
96838,0
96839,4
96840,4
96841,3
96842,1
96843,2
96844,4
96845,1
96846,1
96847,4
96848,1
96849,0
96850,2
96851,3
96852,1
96853,0
96854,1
96855,3
96856,4
96857,2
96858,2
96859,2
96860,2
96861,2
96862,1
96863,1
96864,0
96865,0
96866,0
96867,3
96868,4
96869,4
96870,0
96871,4
96872,3
96873,3
96874,4
96875,0
96876,3
96877,4
96878,1
96879,4
96880,3
96881,4
96882,2
96883,3
96884,2
96885,3
96886,3
96887,1
96888,3
96889,1
96890,2
96891,2
96892,1
96893,1
96894,2
96895,0
96896,0
96897,1
96898,0
96899,0
96900,0
96901,1
96902,4
96903,4
96904,2
96905,4
96906,2
96907,3
96908,2
96909,0
96910,4
96911,4
96912,1
96913,3
96914,4
96915,1
96916,3
96917,3
96918,0
96919,4
96920,1
96921,0
96922,2
96923,0
96924,0
96925,4
96926,2
96927,3
96928,2
96929,3
96930,2
96931,1
96932,1
96933,3
96934,4
96935,1
96936,3
96937,2
96938,0
96939,0
96940,3
96941,0
96942,1
96943,2
96944,3
96945,4
96946,2
96947,0
96948,3
96949,3
96950,3
96951,3
96952,3
96953,1
96954,2
96955,3
96956,2
96957,2
96958,0
96959,4
96960,3
96961,3
96962,0
96963,4
96964,1
96965,2
96966,0
96967,1
96968,3
96969,2
96970,2
96971,1
96972,2
96973,0
96974,4
96975,0
96976,4
96977,4
96978,1
96979,1
96980,4
96981,4
96982,4
96983,4
96984,2
96985,4
96986,0
96987,2
96988,2
96989,4
96990,4
96991,0
96992,2
96993,3
96994,1
96995,0
96996,1
96997,4
96998,4
96999,0
97000,2
97001,4
97002,1
97003,4
97004,4
97005,3
97006,0
97007,3
97008,2
97009,4
97010,4
97011,4
97012,3
97013,1
97014,0
97015,2
97016,1
97017,4
97018,4
97019,3
97020,2
97021,3
97022,3
97023,2
97024,1
97025,1
97026,4
97027,3
97028,2
97029,3
97030,2
97031,3
97032,3
97033,1
97034,1
97035,3
97036,2
97037,3
97038,1
97039,2
97040,4
97041,1
97042,4
97043,1
97044,0
97045,0
97046,4
97047,3
97048,1
97049,0
97050,1
97051,1
97052,4
97053,0
97054,1
97055,0
97056,2
97057,0
97058,4
97059,4
97060,0
97061,4
97062,4
97063,2
97064,3
97065,3
97066,2
97067,3
97068,4
97069,2
97070,2
97071,3
97072,2
97073,2
97074,0
97075,1
97076,4
97077,3
97078,3
97079,3
97080,1
97081,0
97082,3
97083,2
97084,3
97085,2
97086,2
97087,2
97088,2
97089,4
97090,0
97091,0
97092,1
97093,3
97094,4
97095,2
97096,1
97097,3
97098,2
97099,1
97100,1
97101,1
97102,4
97103,0
97104,0
97105,0
97106,2
97107,3
97108,4
97109,0
97110,3
97111,0
97112,3
97113,2
97114,2
97115,0
97116,0
97117,0
97118,1
97119,2
97120,4
97121,1
97122,0
97123,4
97124,4
97125,2
97126,2
97127,4
97128,0
97129,4
97130,3
97131,1
97132,0
97133,2
97134,2
97135,2
97136,3
97137,0
97138,1
97139,2
97140,0
97141,0
97142,0
97143,4
97144,2
97145,4
97146,1
97147,2
97148,4
97149,0
97150,4
97151,1
97152,3
97153,1
97154,1
97155,1
97156,3
97157,2
97158,4
97159,3
97160,1
97161,0
97162,2
97163,2
97164,2
97165,3
97166,1
97167,4
97168,0
97169,1
97170,3
97171,3
97172,4
97173,1
97174,3
97175,4
97176,2
97177,4
97178,1
97179,1
97180,4
97181,1
97182,2
97183,0
97184,0
97185,1
97186,1
97187,3
97188,1
97189,4
97190,4
97191,2
97192,3
97193,0
97194,1
97195,0
97196,1
97197,1
97198,3
97199,1
97200,4
97201,1
97202,2
97203,1
97204,2
97205,2
97206,2
97207,3
97208,4
97209,3
97210,0
97211,1
97212,3
97213,0
97214,2
97215,0
97216,2
97217,1
97218,2
97219,1
97220,0
97221,0
97222,3
97223,3
97224,4
97225,1
97226,4
97227,2
97228,0
97229,2
97230,2
97231,2
97232,4
97233,4
97234,4
97235,2
97236,1
97237,4
97238,0
97239,1
97240,2
97241,4
97242,0
97243,2
97244,4
97245,4
97246,3
97247,3
97248,1
97249,2
97250,3
97251,1
97252,4
97253,0
97254,0
97255,3
97256,4
97257,1
97258,3
97259,0
97260,2
97261,4
97262,0
97263,3
97264,1
97265,4
97266,2
97267,0
97268,1
97269,0
97270,0
97271,2
97272,2
97273,3
97274,0
97275,0
97276,4
97277,3
97278,2
97279,4
97280,0
97281,4
97282,3
97283,0
97284,3
97285,4
97286,3
97287,4
97288,3
97289,3
97290,0
97291,2
97292,3
97293,1
97294,3
97295,0
97296,1
97297,4
97298,1
97299,3
97300,2
97301,1
97302,2
97303,1
97304,3
97305,1
97306,4
97307,4
97308,3
97309,4
97310,0
97311,3
97312,4
97313,4
97314,1
97315,0
97316,1
97317,3
97318,0
97319,1
97320,2
97321,2
97322,2
97323,2
97324,0
97325,0
97326,4
97327,3
97328,4
97329,1
97330,2
97331,2
97332,1
97333,4
97334,2
97335,3
97336,0
97337,4
97338,4
97339,3
97340,0
97341,1
97342,4
97343,3
97344,4
97345,1
97346,4
97347,4
97348,0
97349,3
97350,0
97351,2
97352,0
97353,4
97354,2
97355,2
97356,0
97357,2
97358,4
97359,2
97360,3
97361,2
97362,3
97363,4
97364,2
97365,4
97366,2
97367,3
97368,1
97369,0
97370,3
97371,4
97372,3
97373,0
97374,0
97375,3
97376,1
97377,0
97378,1
97379,0
97380,2
97381,3
97382,2
97383,3
97384,2
97385,0
97386,0
97387,0
97388,4
97389,0
97390,2
97391,3
97392,0
97393,0
97394,4
97395,1
97396,1
97397,1
97398,1
97399,4
97400,1
97401,2
97402,2
97403,1
97404,3
97405,2
97406,1
97407,1
97408,2
97409,4
97410,3
97411,0
97412,4
97413,3
97414,0
97415,0
97416,2
97417,1
97418,0
97419,3
97420,4
97421,4
97422,2
97423,0
97424,2
97425,0
97426,2
97427,4
97428,4
97429,1
97430,3
97431,3
97432,1
97433,4
97434,4
97435,1
97436,4
97437,2
97438,1
97439,0
97440,1
97441,1
97442,0
97443,1
97444,4
97445,1
97446,2
97447,3
97448,3
97449,0
97450,1
97451,2
97452,2
97453,3
97454,4
97455,4
97456,3
97457,4
97458,1
97459,0
97460,3
97461,3
97462,0
97463,2
97464,4
97465,4
97466,0
97467,2
97468,1
97469,2
97470,0
97471,2
97472,3
97473,0
97474,3
97475,0
97476,0
97477,2
97478,1
97479,3
97480,4
97481,2
97482,4
97483,1
97484,3
97485,4
97486,4
97487,1
97488,3
97489,4
97490,2
97491,4
97492,0
97493,3
97494,4
97495,1
97496,3
97497,4
97498,4
97499,1
97500,4
97501,3
97502,3
97503,0
97504,4
97505,2
97506,3
97507,2
97508,0
97509,1
97510,3
97511,2
97512,2
97513,2
97514,2
97515,1
97516,3
97517,1
97518,2
97519,2
97520,2
97521,2
97522,2
97523,4
97524,3
97525,2
97526,4
97527,1
97528,0
97529,4
97530,4
97531,4
97532,3
97533,0
97534,2
97535,0
97536,3
97537,3
97538,0
97539,1
97540,2
97541,2
97542,3
97543,4
97544,2
97545,2
97546,0
97547,1
97548,0
97549,4
97550,4
97551,3
97552,0
97553,2
97554,4
97555,1
97556,0
97557,4
97558,2
97559,0
97560,2
97561,3
97562,0
97563,3
97564,1
97565,0
97566,1
97567,0
97568,4
97569,0
97570,4
97571,0
97572,2
97573,1
97574,3
97575,0
97576,3
97577,2
97578,4
97579,4
97580,4
97581,2
97582,3
97583,1
97584,1
97585,1
97586,3
97587,4
97588,1
97589,0
97590,1
97591,3
97592,3
97593,1
97594,4
97595,4
97596,3
97597,0
97598,0
97599,3
97600,2
97601,1
97602,4
97603,4
97604,2
97605,4
97606,1
97607,4
97608,0
97609,0
97610,4
97611,1
97612,3
97613,4
97614,0
97615,2
97616,2
97617,3
97618,4
97619,2
97620,2
97621,3
97622,1
97623,3
97624,4
97625,4
97626,1
97627,1
97628,0
97629,1
97630,2
97631,4
97632,4
97633,4
97634,0
97635,4
97636,3
97637,1
97638,3
97639,4
97640,2
97641,1
97642,3
97643,3
97644,3
97645,1
97646,2
97647,4
97648,0
97649,1
97650,4
97651,1
97652,2
97653,3
97654,2
97655,3
97656,4
97657,3
97658,2
97659,2
97660,0
97661,4
97662,1
97663,4
97664,4
97665,3
97666,3
97667,4
97668,0
97669,0
97670,4
97671,2
97672,2
97673,0
97674,3
97675,0
97676,0
97677,0
97678,1
97679,0
97680,2
97681,4
97682,0
97683,3
97684,3
97685,3
97686,1
97687,4
97688,1
97689,2
97690,0
97691,4
97692,4
97693,1
97694,4
97695,4
97696,4
97697,3
97698,2
97699,4
97700,2
97701,1
97702,3
97703,1
97704,0
97705,3
97706,2
97707,4
97708,1
97709,1
97710,2
97711,3
97712,3
97713,4
97714,0
97715,3
97716,1
97717,1
97718,3
97719,2
97720,3
97721,2
97722,0
97723,2
97724,2
97725,3
97726,3
97727,0
97728,4
97729,2
97730,0
97731,4
97732,3
97733,3
97734,3
97735,0
97736,1
97737,2
97738,0
97739,2
97740,4
97741,2
97742,2
97743,2
97744,0
97745,2
97746,3
97747,1
97748,1
97749,0
97750,1
97751,1
97752,4
97753,1
97754,4
97755,4
97756,4
97757,1
97758,0
97759,3
97760,1
97761,1
97762,2
97763,3
97764,4
97765,4
97766,1
97767,4
97768,1
97769,1
97770,3
97771,4
97772,1
97773,1
97774,2
97775,3
97776,0
97777,4
97778,1
97779,0
97780,4
97781,3
97782,4
97783,2
97784,4
97785,0
97786,0
97787,1
97788,2
97789,0
97790,2
97791,2
97792,0
97793,4
97794,4
97795,4
97796,4
97797,2
97798,0
97799,3
97800,1
97801,4
97802,1
97803,4
97804,3
97805,3
97806,3
97807,4
97808,3
97809,3
97810,1
97811,3
97812,0
97813,3
97814,1
97815,1
97816,1
97817,2
97818,0
97819,0
97820,3
97821,0
97822,2
97823,4
97824,3
97825,1
97826,2
97827,0
97828,4
97829,4
97830,4
97831,4
97832,3
97833,4
97834,4
97835,1
97836,1
97837,0
97838,1
97839,2
97840,0
97841,1
97842,3
97843,4
97844,3
97845,2
97846,4
97847,1
97848,1
97849,0
97850,4
97851,0
97852,0
97853,1
97854,2
97855,4
97856,3
97857,1
97858,3
97859,3
97860,3
97861,1
97862,2
97863,4
97864,1
97865,3
97866,4
97867,2
97868,3
97869,2
97870,0
97871,4
97872,2
97873,0
97874,3
97875,0
97876,4
97877,4
97878,4
97879,3
97880,1
97881,2
97882,2
97883,0
97884,1
97885,3
97886,3
97887,2
97888,0
97889,2
97890,3
97891,2
97892,3
97893,2
97894,4
97895,0
97896,0
97897,0
97898,0
97899,3
97900,3
97901,0
97902,0
97903,0
97904,4
97905,1
97906,1
97907,3
97908,2
97909,3
97910,2
97911,1
97912,0
97913,0
97914,1
97915,0
97916,1
97917,0
97918,4
97919,2
97920,0
97921,1
97922,0
97923,3
97924,2
97925,2
97926,0
97927,3
97928,0
97929,3
97930,0
97931,3
97932,0
97933,1
97934,2
97935,3
97936,0
97937,2
97938,2
97939,1
97940,3
97941,1
97942,1
97943,2
97944,1
97945,1
97946,1
97947,4
97948,3
97949,0
97950,4
97951,0
97952,1
97953,1
97954,3
97955,3
97956,4
97957,3
97958,0
97959,3
97960,3
97961,3
97962,3
97963,4
97964,0
97965,2
97966,4
97967,4
97968,2
97969,2
97970,0
97971,1
97972,1
97973,3
97974,1
97975,1
97976,4
97977,4
97978,2
97979,1
97980,1
97981,3
97982,0
97983,4
97984,2
97985,3
97986,4
97987,2
97988,1
97989,1
97990,4
97991,0
97992,0
97993,2
97994,4
97995,1
97996,2
97997,3
97998,0
97999,1
98000,3
98001,0
98002,2
98003,2
98004,3
98005,3
98006,0
98007,2
98008,1
98009,1
98010,0
98011,1
98012,4
98013,3
98014,1
98015,2
98016,0
98017,2
98018,1
98019,3
98020,2
98021,3
98022,0
98023,0
98024,3
98025,4
98026,3
98027,4
98028,2
98029,1
98030,3
98031,4
98032,4
98033,2
98034,0
98035,3
98036,0
98037,4
98038,3
98039,0
98040,2
98041,0
98042,0
98043,1
98044,1
98045,4
98046,2
98047,0
98048,3
98049,4
98050,0
98051,1
98052,0
98053,2
98054,0
98055,4
98056,2
98057,4
98058,4
98059,3
98060,4
98061,2
98062,2
98063,4
98064,2
98065,0
98066,0
98067,2
98068,3
98069,2
98070,0
98071,1
98072,4
98073,2
98074,1
98075,1
98076,0
98077,0
98078,0
98079,2
98080,0
98081,0
98082,3
98083,3
98084,1
98085,2
98086,1
98087,1
98088,4
98089,2
98090,1
98091,3
98092,4
98093,4
98094,3
98095,2
98096,1
98097,0
98098,2
98099,3
98100,0
98101,1
98102,4
98103,1
98104,0
98105,3
98106,2
98107,4
98108,4
98109,2
98110,4
98111,1
98112,1
98113,4
98114,4
98115,4
98116,3
98117,0
98118,0
98119,1
98120,3
98121,4
98122,4
98123,4
98124,1
98125,4
98126,1
98127,0
98128,2
98129,4
98130,3
98131,4
98132,0
98133,0
98134,2
98135,3
98136,1
98137,0
98138,1
98139,0
98140,2
98141,1
98142,2
98143,4
98144,4
98145,0
98146,0
98147,4
98148,1
98149,1
98150,3
98151,4
98152,1
98153,1
98154,2
98155,2
98156,1
98157,3
98158,1
98159,3
98160,2
98161,3
98162,2
98163,1
98164,1
98165,0
98166,4
98167,4
98168,1
98169,0
98170,2
98171,2
98172,0
98173,1
98174,2
98175,1
98176,2
98177,4
98178,0
98179,1
98180,3
98181,4
98182,3
98183,0
98184,3
98185,4
98186,1
98187,3
98188,4
98189,3
98190,0
98191,1
98192,4
98193,2
98194,4
98195,1
98196,1
98197,2
98198,4
98199,1
98200,4
98201,0
98202,4
98203,4
98204,0
98205,0
98206,0
98207,0
98208,0
98209,3
98210,0
98211,1
98212,3
98213,1
98214,3
98215,0
98216,3
98217,1
98218,2
98219,1
98220,4
98221,3
98222,0
98223,4
98224,1
98225,0
98226,3
98227,4
98228,4
98229,0
98230,4
98231,4
98232,0
98233,3
98234,1
98235,0
98236,3
98237,2
98238,1
98239,2
98240,1
98241,1
98242,3
98243,3
98244,0
98245,4
98246,4
98247,3
98248,0
98249,0
98250,2
98251,3
98252,3
98253,2
98254,1
98255,0
98256,2
98257,2
98258,4
98259,1
98260,1
98261,2
98262,0
98263,1
98264,0
98265,3
98266,1
98267,3
98268,1
98269,3
98270,0
98271,1
98272,0
98273,2
98274,4
98275,1
98276,3
98277,1
98278,0
98279,4
98280,0
98281,2
98282,4
98283,4
98284,3
98285,2
98286,1
98287,2
98288,1
98289,4
98290,2
98291,0
98292,4
98293,2
98294,0
98295,3
98296,2
98297,4
98298,0
98299,3
98300,1
98301,0
98302,3
98303,4
98304,2
98305,3
98306,1
98307,2
98308,1
98309,2
98310,0
98311,3
98312,4
98313,4
98314,2
98315,4
98316,2
98317,1
98318,3
98319,4
98320,4
98321,1
98322,0
98323,2
98324,2
98325,4
98326,2
98327,1
98328,2
98329,4
98330,1
98331,1
98332,2
98333,1
98334,4
98335,1
98336,3
98337,4
98338,1
98339,1
98340,0
98341,2
98342,2
98343,4
98344,1
98345,3
98346,4
98347,2
98348,3
98349,2
98350,3
98351,4
98352,3
98353,1
98354,1
98355,1
98356,3
98357,1
98358,2
98359,3
98360,1
98361,0
98362,4
98363,3
98364,4
98365,1
98366,4
98367,4
98368,0
98369,1
98370,4
98371,0
98372,4
98373,1
98374,3
98375,4
98376,0
98377,3
98378,4
98379,3
98380,4
98381,3
98382,2
98383,4
98384,3
98385,2
98386,2
98387,2
98388,3
98389,2
98390,2
98391,3
98392,2
98393,2
98394,1
98395,1
98396,1
98397,1
98398,1
98399,2
98400,1
98401,3
98402,0
98403,4
98404,4
98405,2
98406,2
98407,0
98408,2
98409,0
98410,2
98411,4
98412,3
98413,4
98414,2
98415,0
98416,4
98417,3
98418,1
98419,2
98420,4
98421,4
98422,0
98423,1
98424,4
98425,2
98426,1
98427,3
98428,1
98429,4
98430,3
98431,4
98432,4
98433,4
98434,2
98435,3
98436,1
98437,3
98438,3
98439,1
98440,3
98441,4
98442,1
98443,4
98444,1
98445,2
98446,4
98447,4
98448,3
98449,3
98450,4
98451,2
98452,2
98453,2
98454,2
98455,0
98456,3
98457,4
98458,0
98459,0
98460,3
98461,2
98462,0
98463,4
98464,4
98465,1
98466,3
98467,0
98468,3
98469,4
98470,0
98471,4
98472,1
98473,0
98474,1
98475,0
98476,2
98477,2
98478,4
98479,0
98480,2
98481,3
98482,3
98483,3
98484,2
98485,2
98486,0
98487,4
98488,1
98489,0
98490,3
98491,4
98492,0
98493,0
98494,2
98495,1
98496,2
98497,2
98498,2
98499,1
98500,1
98501,4
98502,1
98503,2
98504,4
98505,4
98506,4
98507,0
98508,1
98509,4
98510,1
98511,0
98512,0
98513,2
98514,4
98515,3
98516,4
98517,1
98518,2
98519,1
98520,3
98521,0
98522,0
98523,2
98524,2
98525,0
98526,1
98527,3
98528,2
98529,1
98530,3
98531,4
98532,4
98533,1
98534,1
98535,2
98536,1
98537,0
98538,2
98539,4
98540,4
98541,0
98542,1
98543,4
98544,3
98545,1
98546,2
98547,3
98548,3
98549,0
98550,3
98551,1
98552,4
98553,3
98554,0
98555,3
98556,2
98557,0
98558,0
98559,1
98560,4
98561,2
98562,1
98563,3
98564,1
98565,4
98566,2
98567,0
98568,4
98569,3
98570,4
98571,4
98572,3
98573,0
98574,4
98575,4
98576,1
98577,0
98578,1
98579,2
98580,0
98581,2
98582,2
98583,3
98584,0
98585,1
98586,1
98587,0
98588,4
98589,4
98590,2
98591,4
98592,1
98593,1
98594,0
98595,2
98596,0
98597,2
98598,2
98599,0
98600,1
98601,2
98602,0
98603,0
98604,4
98605,2
98606,1
98607,3
98608,4
98609,1
98610,1
98611,4
98612,2
98613,0
98614,3
98615,1
98616,1
98617,4
98618,4
98619,1
98620,4
98621,4
98622,3
98623,1
98624,1
98625,0
98626,3
98627,1
98628,4
98629,4
98630,1
98631,0
98632,4
98633,2
98634,0
98635,3
98636,0
98637,3
98638,4
98639,4
98640,4
98641,4
98642,3
98643,0
98644,4
98645,1
98646,3
98647,1
98648,0
98649,2
98650,4
98651,3
98652,2
98653,2
98654,4
98655,0
98656,2
98657,3
98658,1
98659,1
98660,1
98661,3
98662,2
98663,2
98664,0
98665,2
98666,2
98667,0
98668,0
98669,1
98670,2
98671,2
98672,4
98673,3
98674,3
98675,2
98676,0
98677,3
98678,1
98679,4
98680,1
98681,0
98682,0
98683,1
98684,0
98685,3
98686,4
98687,4
98688,4
98689,2
98690,3
98691,3
98692,4
98693,3
98694,4
98695,4
98696,3
98697,2
98698,3
98699,2
98700,1
98701,4
98702,2
98703,2
98704,1
98705,3
98706,4
98707,3
98708,4
98709,4
98710,4
98711,0
98712,1
98713,3
98714,2
98715,0
98716,4
98717,4
98718,4
98719,4
98720,3
98721,2
98722,1
98723,3
98724,4
98725,1
98726,2
98727,3
98728,1
98729,1
98730,1
98731,3
98732,2
98733,2
98734,3
98735,3
98736,0
98737,2
98738,2
98739,4
98740,0
98741,0
98742,0
98743,0
98744,1
98745,1
98746,3
98747,0
98748,4
98749,3
98750,4
98751,4
98752,0
98753,4
98754,1
98755,4
98756,2
98757,3
98758,0
98759,2
98760,2
98761,1
98762,1
98763,3
98764,4
98765,3
98766,2
98767,4
98768,2
98769,2
98770,2
98771,4
98772,0
98773,2
98774,3
98775,0
98776,4
98777,0
98778,2
98779,1
98780,4
98781,0
98782,2
98783,2
98784,4
98785,3
98786,2
98787,0
98788,4
98789,3
98790,1
98791,4
98792,3
98793,4
98794,3
98795,4
98796,0
98797,4
98798,2
98799,0
98800,1
98801,0
98802,0
98803,3
98804,1
98805,0
98806,3
98807,4
98808,1
98809,1
98810,2
98811,1
98812,1
98813,4
98814,2
98815,2
98816,0
98817,4
98818,0
98819,4
98820,0
98821,3
98822,1
98823,2
98824,0
98825,4
98826,2
98827,3
98828,4
98829,1
98830,1
98831,1
98832,4
98833,1
98834,3
98835,1
98836,1
98837,0
98838,1
98839,0
98840,2
98841,2
98842,3
98843,4
98844,2
98845,4
